 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/09/2025  02:02 PM               654 __init__.cpython-312.pyc
               3 File(s)         83,707 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phobert

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,124 tokenization_phobert.py
05/09/2025  02:02 PM               958 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               2 File(s)         14,082 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phobert\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            16,295 tokenization_phobert.cpython-312.pyc
05/09/2025  02:02 PM               623 __init__.cpython-312.pyc
               2 File(s)         16,918 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pix2struct

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            15,803 configuration_pix2struct.py
05/09/2025  02:02 PM            19,779 image_processing_pix2struct.py
05/09/2025  02:02 PM            89,220 modeling_pix2struct.py
05/09/2025  02:02 PM             6,331 processing_pix2struct.py
05/09/2025  02:02 PM             1,089 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        132,222 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pix2struct\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            15,035 configuration_pix2struct.cpython-312.pyc
05/09/2025  02:02 PM            20,847 image_processing_pix2struct.cpython-312.pyc
05/09/2025  02:02 PM            87,387 modeling_pix2struct.cpython-312.pyc
05/09/2025  02:02 PM             6,573 processing_pix2struct.cpython-312.pyc
05/09/2025  02:02 PM               742 __init__.cpython-312.pyc
               5 File(s)        130,584 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pixtral

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             4,237 configuration_pixtral.py
05/09/2025  02:02 PM            21,987 image_processing_pixtral.py
05/09/2025  02:02 PM             8,573 image_processing_pixtral_fast.py
05/09/2025  02:02 PM            21,487 modeling_pixtral.py
05/09/2025  02:02 PM            11,033 processing_pixtral.py
05/09/2025  02:02 PM             1,126 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)         68,443 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pixtral\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,985 configuration_pixtral.cpython-312.pyc
05/09/2025  02:02 PM            20,979 image_processing_pixtral.cpython-312.pyc
05/09/2025  02:02 PM             8,995 image_processing_pixtral_fast.cpython-312.pyc
05/09/2025  02:02 PM            28,026 modeling_pixtral.cpython-312.pyc
05/09/2025  02:02 PM            10,976 processing_pixtral.cpython-312.pyc
05/09/2025  02:02 PM               771 __init__.cpython-312.pyc
               6 File(s)         73,732 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\plbart

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,532 configuration_plbart.py
05/09/2025  02:02 PM            82,585 modeling_plbart.py
05/09/2025  02:02 PM            18,892 tokenization_plbart.py
05/09/2025  02:02 PM             1,032 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)        111,041 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\plbart\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,939 configuration_plbart.cpython-312.pyc
05/09/2025  02:02 PM            83,590 modeling_plbart.cpython-312.pyc
05/09/2025  02:02 PM            21,719 tokenization_plbart.cpython-312.pyc
05/09/2025  02:02 PM               686 __init__.cpython-312.pyc
               4 File(s)        113,934 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\poolformer

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,632 configuration_poolformer.py
05/09/2025  02:02 PM             1,257 feature_extraction_poolformer.py
05/09/2025  02:02 PM            17,910 image_processing_poolformer.py
05/09/2025  02:02 PM            18,144 modeling_poolformer.py
05/09/2025  02:02 PM             1,097 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)         44,040 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\poolformer\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,862 configuration_poolformer.cpython-312.pyc
05/09/2025  02:02 PM             1,240 feature_extraction_poolformer.cpython-312.pyc
05/09/2025  02:02 PM            16,874 image_processing_poolformer.cpython-312.pyc
05/09/2025  02:02 PM            23,019 modeling_poolformer.cpython-312.pyc
05/09/2025  02:02 PM               750 __init__.cpython-312.pyc
               5 File(s)         47,745 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pop2piano

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,959 configuration_pop2piano.py
05/09/2025  02:02 PM            19,880 feature_extraction_pop2piano.py
05/09/2025  02:02 PM            72,673 modeling_pop2piano.py
05/09/2025  02:02 PM             5,559 processing_pop2piano.py
05/09/2025  02:02 PM            32,736 tokenization_pop2piano.py
05/09/2025  02:02 PM               999 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)        137,806 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pop2piano\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,564 configuration_pop2piano.cpython-312.pyc
05/09/2025  02:02 PM            19,907 feature_extraction_pop2piano.cpython-312.pyc
05/09/2025  02:02 PM            70,386 modeling_pop2piano.cpython-312.pyc
05/09/2025  02:02 PM             5,678 processing_pop2piano.cpython-312.pyc
05/09/2025  02:02 PM            32,167 tokenization_pop2piano.cpython-312.pyc
05/09/2025  02:02 PM               661 __init__.cpython-312.pyc
               6 File(s)        134,363 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\prompt_depth_anything

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,847 configuration_prompt_depth_anything.py
05/09/2025  02:02 PM            24,825 image_processing_prompt_depth_anything.py
05/09/2025  02:02 PM            23,102 modeling_prompt_depth_anything.py
05/09/2025  02:02 PM            16,317 modular_prompt_depth_anything.py
05/09/2025  02:02 PM             1,234 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)         74,325 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\prompt_depth_anything\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,560 configuration_prompt_depth_anything.cpython-312.pyc
05/09/2025  02:02 PM            23,305 image_processing_prompt_depth_anything.cpython-312.pyc
05/09/2025  02:02 PM            26,663 modeling_prompt_depth_anything.cpython-312.pyc
05/09/2025  02:02 PM            18,603 modular_prompt_depth_anything.cpython-312.pyc
05/09/2025  02:02 PM               927 __init__.cpython-312.pyc
               5 File(s)         77,058 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\prophetnet

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,903 configuration_prophetnet.py
05/09/2025  02:02 PM           114,714 modeling_prophetnet.py
05/09/2025  02:02 PM            21,236 tokenization_prophetnet.py
05/09/2025  02:02 PM             1,044 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)        145,897 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\prophetnet\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,743 configuration_prophetnet.cpython-312.pyc
05/09/2025  02:02 PM           114,612 modeling_prophetnet.cpython-312.pyc
05/09/2025  02:02 PM            22,692 tokenization_prophetnet.cpython-312.pyc
05/09/2025  02:02 PM               702 __init__.cpython-312.pyc
               4 File(s)        146,749 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pvt

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,962 configuration_pvt.py
05/09/2025  02:02 PM            13,864 image_processing_pvt.py
05/09/2025  02:02 PM            28,491 modeling_pvt.py
05/09/2025  02:02 PM             1,027 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         50,344 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pvt\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,350 configuration_pvt.cpython-312.pyc
05/09/2025  02:02 PM            13,359 image_processing_pvt.cpython-312.pyc
05/09/2025  02:02 PM            34,898 modeling_pvt.cpython-312.pyc
05/09/2025  02:02 PM               678 __init__.cpython-312.pyc
               4 File(s)         56,285 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pvt_v2

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,991 configuration_pvt_v2.py
05/09/2025  02:02 PM            29,516 modeling_pvt_v2.py
05/09/2025  02:02 PM               993 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         38,500 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pvt_v2\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,964 configuration_pvt_v2.cpython-312.pyc
05/09/2025  02:02 PM            35,697 modeling_pvt_v2.cpython-312.pyc
05/09/2025  02:02 PM               652 __init__.cpython-312.pyc
               3 File(s)         44,313 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            10,764 configuration_qwen2.py
05/09/2025  02:02 PM            50,670 modeling_qwen2.py
05/09/2025  02:02 PM             5,307 modular_qwen2.py
05/09/2025  02:02 PM            13,913 tokenization_qwen2.py
05/09/2025  02:02 PM             5,182 tokenization_qwen2_fast.py
05/09/2025  02:02 PM             2,434 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)         88,270 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,824 configuration_qwen2.cpython-312.pyc
05/09/2025  02:02 PM            55,329 modeling_qwen2.cpython-312.pyc
05/09/2025  02:02 PM             8,098 modular_qwen2.cpython-312.pyc
05/09/2025  02:02 PM            16,033 tokenization_qwen2.cpython-312.pyc
05/09/2025  02:02 PM             4,480 tokenization_qwen2_fast.cpython-312.pyc
05/09/2025  02:02 PM             1,659 __init__.cpython-312.pyc
               6 File(s)         95,423 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_5_vl

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,764 configuration_qwen2_5_vl.py
05/09/2025  02:02 PM            99,731 modeling_qwen2_5_vl.py
05/09/2025  02:02 PM            44,690 modular_qwen2_5_vl.py
05/09/2025  02:02 PM            12,455 processing_qwen2_5_vl.py
05/09/2025  02:02 PM             1,065 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        171,705 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_5_vl\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,509 configuration_qwen2_5_vl.cpython-312.pyc
05/09/2025  02:02 PM           107,730 modeling_qwen2_5_vl.cpython-312.pyc
05/09/2025  02:02 PM            49,222 modular_qwen2_5_vl.cpython-312.pyc
05/09/2025  02:02 PM            12,468 processing_qwen2_5_vl.cpython-312.pyc
05/09/2025  02:02 PM               700 __init__.cpython-312.pyc
               5 File(s)        181,629 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_audio

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,649 configuration_qwen2_audio.py
05/09/2025  02:02 PM            59,464 modeling_qwen2_audio.py
05/09/2025  02:02 PM            12,383 processing_qwen2_audio.py
05/09/2025  02:02 PM             1,045 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         81,541 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_audio\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,926 configuration_qwen2_audio.cpython-312.pyc
05/09/2025  02:02 PM            60,897 modeling_qwen2_audio.cpython-312.pyc
05/09/2025  02:02 PM            12,299 processing_qwen2_audio.cpython-312.pyc
05/09/2025  02:02 PM               704 __init__.cpython-312.pyc
               4 File(s)         81,826 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_moe

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,148 configuration_qwen2_moe.py
05/09/2025  02:02 PM            74,628 modeling_qwen2_moe.py
05/09/2025  02:02 PM               999 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         88,775 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_moe\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,032 configuration_qwen2_moe.cpython-312.pyc
05/09/2025  02:02 PM            75,276 modeling_qwen2_moe.cpython-312.pyc
05/09/2025  02:02 PM               661 __init__.cpython-312.pyc
               3 File(s)         87,969 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\qwen2_vl

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,432 configuration_qwen2_vl.py
05/09/2025  02:02 PM            24,723 image_processing_qwen2_vl.py
05/09/2025  02:02 PM            22,091 image_processing_qwen2_vl_fast.py
05/09/2025  02:02 PM            92,259 modeling_qwen2_vl.py
05/09/2025  02:02 PM            10,476 processing_qwen2_vl.py
05/09/2025  02:02 PM             1,131 __init__.py
